,comicID,x1,x2
905,906,-23.857327,31.618534
906,907,-32.92079,37.553093
907,908,-8.510016,-15.082751
908,909,0.35843873,21.987206
909,910,-21.742847,32.292294
910,911,20.233774,-7.4946303
911,912,21.456589,37.791443
912,913,-5.837636,26.394691
913,914,1.3844413,-9.952774
914,915,32.389614,26.118652
915,916,46.33747,1.0420353
916,917,-37.07153,-30.55925
917,918,-32.23511,-38.519363
918,919,-33.4071,-7.8493423
919,920,-20.9166,5.3211226
920,921,-18.96453,1.342196
921,922,-1.3256394,-40.762295
922,923,-0.38960928,26.66574
923,924,-14.72369,-20.3635
924,925,0.96017545,-3.5272021
925,926,-8.307168,-27.553244
926,927,0.34878623,3.8828926
927,928,29.552671,22.60341
928,929,-3.624747,-20.63611
929,930,-16.68407,63.433712
930,931,3.47912,-1.9162498
931,932,14.996397,22.367445
932,933,-23.031885,-10.651743
933,934,10.068776,-28.050758
934,935,-7.4995437,31.203691
935,936,-8.465779,40.591225
936,937,-40.524166,28.544367
937,938,2.727062,-1.9168999
938,939,-44.39749,12.290007
939,940,-32.481712,-1.4478892
940,941,21.757587,45.676674
941,942,-42.94594,15.431629
942,943,29.108091,3.5823646
943,944,11.392244,30.140848
944,945,-14.391887,-49.232536
945,946,30.213474,36.685955
946,947,-23.127232,-58.302246
947,948,14.271677,-3.6682155
948,949,-6.7163024,-44.27907
949,950,-21.143732,-6.026943
950,951,11.10019,1.0725948
951,952,13.086325,14.720663
952,953,-33.932446,-28.124304
953,954,-10.953813,15.386164
954,955,-2.81991,-36.484295
955,956,-32.85134,-27.485435
956,957,26.55638,31.261087
957,958,6.3679824,3.9204051
958,959,-16.175987,3.1412418
959,960,12.485961,34.36902
960,961,13.004062,-16.251965
961,962,18.264664,34.142456
962,963,5.4245896,58.1713
963,964,26.218534,33.50824
964,965,24.718056,-29.249153
965,966,-9.08792,-25.313343
966,967,10.812502,39.773956
967,968,30.98614,27.141157
968,969,49.58711,-7.1582417
969,970,-20.144293,27.552158
970,971,-1.2988895,-35.56443
971,972,-42.549366,1.051669
972,973,-8.974776,-10.965938
973,974,-26.347565,0.17482156
974,975,6.105234,33.990353
975,976,20.809782,33.10754
976,977,2.8663518,-43.04303
977,978,-22.702728,38.173466
978,979,12.063431,-2.1558664
979,980,11.896956,45.204224
980,981,-25.83216,6.973331
981,982,17.63246,20.045092
982,983,18.243162,23.850498
983,984,3.8101027,22.76271
984,985,1.0842294,14.998256
985,986,35.8239,34.30383
986,987,-8.181294,-0.15823476
987,988,-26.06583,41.63492
988,989,10.034018,-11.270151
989,990,-4.434133,-11.716238
990,991,-18.131441,-0.53417444
991,992,35.824623,-27.438934
992,993,43.26505,26.014614
993,994,-1.7798752,32.623806
994,995,-42.38709,-4.330631
995,996,18.007458,-6.0547643
996,997,21.10805,-33.11754
997,998,-18.339678,-30.095272
998,999,-2.276101,-27.178825
999,1000,-16.737251,26.349401
1000,1001,-26.493645,-12.640055
1001,1002,50.22122,-19.48335
1002,1003,-39.268047,-38.365578
1003,1004,-12.450435,-2.6181493
1004,1005,-8.290872,32.134277
1005,1006,6.972781,-49.4787
1006,1007,-3.7083864,60.259205
1007,1008,-29.74153,-27.31912
1008,1009,-23.938381,-26.6592
1009,1010,-4.237966,-1.7232673
1010,1011,19.857956,-3.8988023
1011,1012,19.969543,11.322903
1012,1013,-31.031296,-8.812901
1013,1014,29.593443,14.0655775
1014,1015,-17.087431,5.672909
1015,1016,-31.291842,-32.558674
1016,1017,-3.7694876,62.822544
1017,1018,32.39,6.8806562
1018,1019,-5.977236,36.69927
1019,1020,-9.829002,7.88642
1020,1021,8.015963,13.31847
1021,1022,14.379254,7.9116545
1022,1023,24.480453,0.89974207
1023,1024,-22.644232,-4.2207813
1024,1025,-25.838589,-10.427627
1025,1026,-0.32905594,12.730451
1026,1027,2.9073231,-22.129332
1027,1028,8.201143,13.873107
1028,1029,17.142063,36.510967
1029,1030,1.7393438,-16.170639
1030,1031,-10.458622,36.134823
1031,1032,-2.5580468,-11.329908
1032,1033,-0.93153864,38.790787
1033,1034,57.288258,-10.250605
1034,1035,43.162304,23.465963
1035,1036,15.803877,0.4660318
1036,1037,-16.338081,-6.4718337
1037,1038,37.363235,33.55048
1038,1039,-36.184498,-42.280052
1039,1040,40.126427,-21.492544
1040,1041,21.875265,6.310343
1041,1042,-17.444954,-35.521538
1042,1043,0.96388423,62.53356
1043,1044,-21.445475,-0.17444433
1044,1045,-17.39202,18.256828
1045,1046,7.621408,-31.00186
1046,1047,53.154125,-7.7487497
1047,1048,0.9450435,62.39769
1048,1049,-41.513203,15.755678
1049,1050,9.003444,-39.754684
1050,1051,43.02428,-14.497059
1051,1052,-2.2532547,26.424847
1052,1053,1.598274,-41.91089
1053,1054,23.792454,6.9437366
1054,1055,-1.7463465,-0.9450722
1055,1056,-27.926777,43.300613
1056,1057,17.637634,-32.218277
1057,1058,-21.68127,7.463324
1058,1059,-17.775272,-5.445028
1059,1060,7.7527995,24.185963
1060,1061,52.851845,-9.467495
1061,1062,22.185099,43.11168
1062,1063,-43.14371,-15.520706
1063,1064,11.83918,52.982994
1064,1065,-13.9177885,-15.486835
1065,1066,-25.016315,41.430187
1066,1067,-13.897079,-53.67358
1067,1068,-26.732883,-33.398796
1068,1069,-8.678092,-37.524807
1069,1070,-9.751243,65.67469
1070,1071,20.530664,51.432766
1071,1072,-37.159084,-20.146772
1072,1073,-11.7787,22.839092
1073,1074,-25.560398,-25.093601
1074,1075,-15.163286,26.763073
1075,1076,39.79631,-9.635575
1076,1077,16.087122,18.354452
1077,1078,8.870686,20.356628
1078,1079,44.85591,-22.72107
1079,1080,4.088232,48.08033
1080,1081,12.595228,11.385972
1081,1082,-36.728615,-5.6827044
1082,1083,-0.561006,3.1767416
1083,1084,-35.043076,-23.265509
1084,1085,10.721521,22.035255
1085,1086,49.463005,-17.298317
1086,1087,30.650566,20.532713
1087,1088,-1.4471823,-11.458754
1088,1089,6.1606183,-49.29876
1089,1090,25.777046,29.698502
1090,1091,18.375122,24.996195
1091,1092,19.27469,-33.929626
1092,1093,48.065014,-19.829802
1093,1094,-51.54335,-0.70911926
1094,1095,7.5170693,24.479197
1095,1096,-1.8919419,-37.86107
1096,1097,-23.991455,-12.784372
1097,1098,-12.18958,65.38622
1098,1099,-1.5425848,-13.480621
1099,1100,27.16004,4.861587
1100,1101,30.430305,-34.666912
1101,1102,-42.10459,-14.866253
1102,1103,-34.816833,-20.040298
1103,1104,19.109913,-11.692934
1104,1105,1.5274459,24.898958
1105,1106,-1.5953729,2.6543195
1106,1107,55.295437,-10.631412
1107,1108,-18.451553,1.1702918
1108,1109,-10.404083,67.16889
1109,1110,15.01699,41.67665
1110,1111,23.301273,10.71334
1111,1112,15.107887,10.142336
1112,1113,25.97224,1.3003967
1113,1114,-18.936024,-2.081976
1114,1115,-39.402496,-11.428662
1115,1116,60.506023,-22.442766
1116,1117,-3.3396595,-7.916154
1117,1118,1.9303058,-43.782066
1118,1119,-7.925532,25.960287
1119,1120,-45.33572,-11.961061
1120,1121,-19.161772,-52.900116
1121,1122,12.520358,-32.883446
1122,1123,29.596163,-25.905117
1123,1124,-9.49274,44.901867
1124,1125,8.350623,41.84896
1125,1126,-0.6117242,14.088901
1126,1127,11.790067,44.850395
1127,1128,-31.968401,-42.270546
1128,1129,6.298977,54.356274
1129,1130,-19.734463,-23.432175
1130,1131,0.083026476,55.473568
1131,1132,-2.8139083,9.069378
1132,1133,-14.791506,46.2066
1133,1134,24.957165,17.243275
1134,1135,32.87386,22.18788
1135,1136,-6.7051754,-13.714419
1136,1137,-40.53758,-17.977753
1137,1138,0.8585968,49.48861
1138,1139,35.40685,8.420129
1139,1140,39.325153,-3.4224358
1140,1141,23.439554,-18.342688
1141,1142,41.266037,-8.528208
1142,1143,-8.145422,2.798465
1143,1144,55.695194,1.1275866
1144,1145,19.840588,-13.494514
1145,1146,-18.032331,-51.695843
1146,1147,48.504623,-4.95326
1147,1148,38.25507,-6.079391
1148,1149,-38.8488,-9.363532
1149,1150,-18.061117,-16.281685
1150,1151,38.930656,-6.8494473
1151,1152,1.6109786,3.106151
1152,1153,-2.3469398,-43.96894
1153,1154,2.2835667,-48.47921
1154,1155,-6.1009636,-43.327328
1155,1156,0.9944738,32.72568
1156,1157,-2.4336252,15.633329
1157,1158,1.6317595,-11.352634
1158,1159,18.004251,33.29861
1159,1160,-16.349768,16.465874
1160,1161,49.154316,-5.629661
1161,1162,-9.418424,27.013119
1162,1163,-13.733674,-32.50888
1163,1164,5.0819597,14.980273
1164,1165,4.261306,51.869637
1165,1166,-1.7994076,7.602419
1166,1167,60.506023,-22.442766
1167,1168,-5.284424,21.97618
1168,1169,31.308125,-11.501416
1169,1170,-12.651987,-40.058167
1170,1171,-43.59423,-40.351074
1171,1172,-21.937262,27.249365
1172,1173,14.110531,-12.043074
1173,1174,-15.883045,37.058628
1174,1175,-10.171565,51.853725
1175,1176,-37.075752,-16.177168
1176,1177,-22.504726,-29.350634
1177,1178,-4.8243146,-53.292038
1178,1179,55.65838,-10.026727
1179,1180,-21.948181,21.976309
1180,1181,-14.444633,35.4201
1181,1182,-32.451984,-30.160221
1182,1183,26.587528,34.625607
1183,1184,0.41307998,46.689632
1184,1185,52.300777,-1.2431123
1185,1186,7.1777406,9.054261
1186,1187,-21.291155,14.453167
1187,1188,55.849873,-0.7506449
1188,1189,14.881318,55.34011
1189,1190,52.275463,-19.253311
1190,1191,-43.557476,-14.525517
1191,1192,-34.168842,-25.956005
1192,1193,-8.324928,36.071625
1193,1194,-9.142568,10.690846
1194,1195,13.650075,52.52045
1195,1196,38.89926,-26.496918
1196,1197,-16.394133,37.255432
1197,1198,27.796324,33.411198
1198,1199,-40.032772,-26.469564
1199,1200,-16.951649,22.047915
1200,1201,-7.598076,5.7707787
1201,1202,27.446394,39.207558
1202,1203,-41.145107,9.963645
1203,1204,6.6185703,56.93451
1204,1205,-9.436166,65.85328
1205,1206,-27.521765,-16.946064
1206,1207,-19.965065,-25.716589
1207,1208,-9.708375,41.034748
1208,1209,-25.178776,-25.754313
1209,1210,29.933697,11.8652935
1210,1211,3.1654813,11.033424
1211,1212,-33.75781,-42.475433
1212,1213,-13.380621,41.45848
1213,1214,-30.857428,-18.703466
1214,1215,6.6410375,2.5918353
1215,1216,-12.495237,-40.270435
1216,1217,0.10635859,28.354147
1217,1218,-33.423107,-40.572704
1218,1219,8.598589,22.71072
1219,1220,-9.036484,43.468002
1220,1221,22.865896,-17.758577
1221,1222,-19.577606,-46.900925
1222,1223,-11.389178,-29.041805
1223,1224,-7.696146,33.91599
1224,1225,23.285473,45.96842
1225,1226,-42.459347,10.590943
1226,1227,11.090811,28.192442
1227,1228,-15.5089855,-15.191422
1228,1229,-34.261585,18.413897
1229,1230,6.3972673,58.5433
1230,1231,21.584787,29.237732
1231,1232,-3.6598628,-23.7908
1232,1233,-14.932372,-0.62426543
1233,1234,-16.812916,-6.455744
1234,1235,-2.3767474,61.678505
1235,1236,30.458858,27.014038
1236,1237,-15.507153,35.096527
1237,1238,-12.084093,1.8610983
1238,1239,-21.102983,-22.25348
1239,1240,-13.16371,23.54516
1240,1241,-12.648517,13.653506
1241,1242,-9.886248,51.61353
1242,1243,-8.817099,-14.303976
1243,1244,-7.5128407,23.56623
1244,1245,0.010201429,31.407906
1245,1246,2.537776,19.420452
1246,1247,-17.016708,35.56809
1247,1248,-29.922348,-26.002491
1248,1249,50.67192,-17.839434
1249,1250,-18.431114,30.23
1250,1251,1.6038888,24.81856
1251,1252,-0.2047336,16.963404
1252,1253,50.16812,-14.8731575
1253,1254,-6.914605,-44.11985
1254,1255,32.825245,5.7256703
1255,1256,-0.5748181,-47.875557
1256,1257,20.938725,9.411177
1257,1258,-33.50889,11.78185
1258,1259,-6.6567593,-8.369986
1259,1260,23.062767,18.623552
1260,1261,-39.096302,-29.243896
1261,1262,6.3138323,-38.791203
1262,1263,-28.44347,-27.9273
1263,1264,-29.186152,-16.961132
1264,1265,42.12812,24.746418
1265,1266,-16.37723,55.35226
1266,1267,21.963383,12.409099
1267,1268,-0.28127825,-25.431269
1268,1269,-15.9401,-25.883629
1269,1270,-9.930997,-17.85889
1270,1271,4.3024683,43.576252
1271,1272,31.155943,-40.964466
1272,1273,-9.610657,57.88636
1273,1274,36.70382,-26.627352
1274,1275,51.651276,-0.74253744
1275,1276,1.5590807,49.095158
1276,1277,-6.3484945,-23.63352
1277,1278,3.0282485,10.760898
1278,1279,-5.068755,-45.16528
1279,1280,-3.0605567,3.314066
1280,1281,-16.58441,63.183784
1281,1282,-0.82572025,-6.7181
1282,1283,35.423454,-15.370406
1283,1284,-46.247856,-16.32079
1284,1285,29.588364,37.431904
1285,1286,51.47991,-21.083443
1286,1287,27.156141,-4.678469
1287,1288,53.28068,-22.00858
1288,1289,-6.429625,2.315438
1289,1290,-37.448734,-16.970491
1290,1291,6.488051,-30.920311
1291,1292,41.8584,-3.0944395
1292,1293,-3.5481076,-11.176808
1293,1294,51.995487,-23.488377
1294,1295,-2.8409135,19.251497
1295,1296,52.90193,-10.000626
1296,1297,-9.84865,10.961749
1297,1298,38.50555,-7.831689
1298,1299,-1.5209417,60.833046
1299,1300,40.769318,-9.802286
1300,1301,-14.7370825,58.566284
1301,1302,-13.540567,7.3323107
1302,1303,-28.68528,15.162091
1303,1304,-16.902416,11.02817
1304,1305,7.0329604,-0.38087595
1305,1306,-12.844196,57.135803
1306,1307,-19.101307,-6.41907
1307,1308,26.22665,27.407494
1308,1309,-3.1114335,3.4314563
1309,1310,14.339281,48.77172
1310,1311,10.071044,28.948065
1311,1312,41.175797,-3.8304076
1312,1313,-36.77856,-25.643707
1313,1314,-4.6356425,-22.54552
1314,1315,-24.90504,-47.57579
1315,1316,-34.037746,-23.2801
1316,1317,-19.223125,2.1118593
1317,1318,4.822489,19.466778
1318,1319,-22.37713,45.117714
1319,1320,4.238191,-24.288223
1320,1321,-4.3445845,-9.69635
1321,1322,-27.782978,-6.3425245
1322,1323,-25.51828,-29.441029
1323,1324,34.864864,-9.702216
1324,1325,-7.5211,-38.673374
1325,1326,-22.238548,-28.407328
1326,1327,-2.8811991,2.13758
1327,1328,-28.534065,10.184078
1328,1329,7.8512273,-10.101991
1329,1330,-1.8852437,-48.277187
1330,1331,52.439854,-8.275947
1331,1332,-47.909134,-33.566887
1332,1333,-32.27231,-32.59719
1333,1334,-15.252476,-41.83379
1334,1335,49.477013,-9.868016
1335,1336,2.419326,30.565435
1336,1337,-15.476954,11.40207
1337,1338,20.096354,50.525715
1338,1339,-23.615812,-44.90769
1339,1340,-32.647,-18.32703
1340,1341,-13.390216,41.06645
1341,1342,-16.873705,9.029552
1342,1343,-21.69895,44.7718
1343,1344,-18.446238,-41.24516
1344,1345,-2.6938329,-30.253433
1345,1346,16.882883,-1.9450414
1346,1347,-10.390658,25.834467
1347,1348,-1.1278973,2.9928071
1348,1349,-15.563803,-37.32881
1349,1350,12.347717,24.542904
1350,1351,4.9970474,28.817663
1351,1352,8.6339655,18.044106
1352,1353,-32.002575,-28.56151
1353,1354,-22.26925,28.093616
1354,1355,0.31604415,4.786543
1355,1356,-9.203826,45.231003
1356,1357,-2.7686982,-41.491405
1357,1358,19.060493,15.784102
1358,1359,-40.940342,-25.7341
1359,1360,55.48798,-4.497701
1360,1361,35.847057,-29.496283
1361,1362,-16.210617,-42.356976
1362,1363,0.8217406,40.39436
1363,1364,-0.94233936,-36.70232
1364,1365,38.191856,-7.747775
1365,1366,25.027475,34.844357
1366,1367,-8.197405,-33.617645
1367,1368,-1.9566739,28.521566
1368,1369,-33.92622,-23.59447
1369,1370,5.3171334,-32.160305
1370,1371,-30.949617,23.241322
1371,1372,1.9126993,41.713375
1372,1373,16.903276,45.51016
1373,1374,-29.117872,-43.56183
1374,1375,-14.05946,59.515957
1375,1376,22.709568,32.731342
1376,1377,3.7731695,-30.303692
1377,1378,-12.122194,-49.272984
1378,1379,-1.1222537,54.492397
1379,1380,28.377253,-20.780796
1380,1381,1.9779515,5.4225483
1381,1382,-40.93792,16.126503
1382,1383,40.479458,-16.465168
1383,1384,-40.61516,0.0039769085
1384,1385,2.6832979,-10.183972
1385,1386,-7.315775,-22.655905
1386,1387,-12.201389,5.4921184
1387,1388,-30.834185,4.6200347
1388,1389,1.7810736,49.91306
1389,1390,-25.988445,-48.696674
1390,1391,-2.8034005,18.17675
1391,1392,45.110123,-14.937026
1392,1393,36.539318,-9.747448
1393,1394,-25.20184,-4.379241
1394,1395,-31.297916,5.606075
1395,1396,10.016656,-10.787495
1396,1397,23.874693,-41.55193
1397,1398,4.7511263,12.094835
1398,1399,-8.319131,23.025854
1399,1400,37.220924,-10.878684
1400,1401,-39.580425,-1.1613626
1401,1402,-2.127282,59.30331
1402,1403,19.11025,12.183644
1403,1404,-22.651701,-44.124985
1404,1405,-19.1562,-15.527926
1405,1406,56.92584,-4.0228996
1406,1407,46.78808,-24.96736
1407,1408,35.705093,8.724886
1408,1409,-4.1526694,28.809162
1409,1410,-9.5599985,57.287815
1410,1411,-38.50195,6.268132
1411,1412,45.27214,-23.322157
1412,1413,36.133972,-15.825537
1413,1414,-4.480022,-22.481281
1414,1415,-2.0504215,4.224123
1415,1416,-14.297518,56.40432
1416,1417,33.743095,-28.397493
1417,1418,-5.378642,34.375336
1418,1419,-15.073366,10.199698
1419,1420,-1.1112761,57.95366
1420,1421,-0.44014218,4.4173017
1421,1422,3.0074887,-13.238079
1422,1423,-12.897053,-45.053932
1423,1424,18.644466,4.3841662
1424,1425,-20.021475,13.890831
1425,1426,-29.181313,-20.487375
1426,1427,-28.617823,22.13651
1427,1428,28.074137,18.396488
1428,1429,-24.539383,12.191035
1429,1430,-23.536837,-49.50193
1430,1431,-2.338102,62.26629
1431,1432,-0.66668856,5.2096243
1432,1433,23.889685,-41.555717
1433,1434,32.577866,-14.356005
1434,1435,-16.555109,-56.646973
1435,1436,-29.863157,-7.6105604
1436,1437,-23.130371,-58.29527
1437,1438,-11.4518385,11.307067
1438,1439,-44.96888,-34.926666
1439,1440,-21.989119,-44.41295
1440,1441,-44.60154,14.388116
1441,1442,-3.5851586,46.76321
1442,1443,-47.92628,-23.41444
1443,1444,-23.853273,12.201944
1444,1445,11.702694,50.522835
1445,1446,1.9274892,-26.829498
1446,1447,43.189003,-9.928338
1447,1448,37.061287,-6.930362
1448,1449,1.0455089,52.00853
1449,1450,18.379574,32.66141
1450,1451,-2.6687505,35.633614
1451,1452,-7.84903,-9.8591175
1452,1453,15.341235,-23.39551
1453,1454,-9.894657,-53.943146
1454,1455,-8.468057,-16.840008
1455,1456,-21.362902,-42.257534
1456,1457,-20.356379,-33.502388
1457,1458,0.85098404,7.0664206
1458,1459,48.41947,-16.082426
1459,1460,-33.451057,12.286616
1460,1461,50.220646,-8.663172
1461,1462,3.0023208,-4.6380563
1462,1463,-11.459522,8.743097
1463,1464,13.920665,-14.370703
1464,1465,0.00075385754,41.453007
1465,1466,-39.148327,-27.288448
1466,1467,-4.0696964,-54.781857
1467,1468,18.046947,37.743362
1468,1469,-28.15989,-24.007793
1469,1470,25.538984,-26.191277
1470,1471,-23.76563,-9.211294
1471,1472,33.695976,43.86443
1472,1473,7.0376363,45.089684
1473,1474,-48.01669,-1.083291
1474,1475,-9.0824175,-20.566013
1475,1476,-30.40591,22.694485
1476,1477,-13.367881,7.3443
1477,1478,52.722477,-7.0179706
1478,1479,-8.713621,-42.882236
1479,1480,-8.202366,-38.78714
1480,1481,-20.422308,27.42364
1481,1482,29.05263,-20.539597
1482,1483,-17.564358,-38.823406
1483,1484,9.510924,27.466291
1484,1485,42.76013,-14.4805155
1485,1486,-31.020433,4.04501
1486,1487,1.1796006,22.212584
1487,1488,9.44702,50.13256
1488,1489,-10.255048,21.039848
1489,1490,-3.9356284,-53.44709
1490,1491,45.86487,-12.936678
1491,1492,23.606052,42.983246
1492,1493,-2.8829832,-10.173079
1493,1494,-11.358487,-6.899296
1494,1495,-10.815986,36.32694
1495,1496,10.039183,-40.766567
1496,1497,-0.8017509,1.3442423
1497,1498,28.195004,25.456337
1498,1499,39.927906,23.011152
1499,1500,33.87156,45.942688
1500,1501,-8.240617,50.76997
1501,1502,-5.4966145,-20.581766
1502,1503,8.543611,5.8811555
1503,1504,-11.822777,10.398628
1504,1505,-19.66872,-30.64776
1505,1506,-16.805882,25.286081
1506,1507,-39.851105,-3.082874
1507,1508,-2.171607,58.517586
1508,1509,2.2351093,51.05545
1509,1510,28.303308,17.747355
1510,1511,19.207134,-8.712908
1511,1512,2.2606554,7.209233
1512,1513,-33.027786,-14.315617
1513,1514,-24.908821,-21.657484
1514,1515,24.115107,32.864563
1515,1516,24.472807,13.016644
1516,1517,18.934238,51.418537
1517,1518,-7.394838,13.242907
1518,1519,6.5329313,17.951502
1519,1520,-9.121913,19.910471
1520,1521,-49.589767,4.892803
1521,1522,23.977339,28.501396
1522,1523,-12.888499,-30.165007
1523,1524,26.6462,23.643257
1524,1525,7.185818,45.351852
1525,1526,-13.04713,20.2727
1526,1527,3.3024554,18.14551
1527,1528,16.916256,-7.0111575
1528,1529,49.256035,-22.83596
1529,1530,-8.186897,-15.59379
1530,1531,-7.632315,-1.1177508
1531,1532,8.676561,41.279404
1532,1533,-0.505895,-9.78844
1533,1534,-19.862223,-41.346104
1534,1535,18.767282,48.71663
1535,1536,-8.215502,-16.004274
1536,1537,60.506023,-22.442766
1537,1538,-9.029935,-3.8362112
1538,1539,5.507437,-35.45903
1539,1540,23.100487,-25.06124
1540,1541,-13.8630705,-53.243404
1541,1542,18.54547,44.36259
1542,1543,17.592564,-12.982509
1543,1544,5.6024895,-30.218452
1544,1545,4.327044,-38.151573
1545,1546,4.3648143,40.349247
1546,1547,38.752728,-20.967201
1547,1548,3.5355158,15.1388235
1548,1549,1.27293,41.20418
1549,1550,-4.50802,22.067621
1550,1551,42.328453,-21.442244
1551,1552,28.857145,9.825403
1552,1553,6.7851267,-15.705908
1553,1554,32.458977,-30.379206
1554,1555,50.62812,-15.246732
1555,1556,32.678158,35.239056
1556,1557,22.74815,-15.552994
1557,1558,16.803726,0.47114927
1558,1559,-29.936016,0.8087623
1559,1560,0.4609091,-11.544632
1560,1561,-1.982933,53.7393
1561,1562,-48.744423,-22.142696
1562,1563,19.64686,27.362297
1563,1564,6.015643,0.53332686
1564,1565,10.594582,8.589519
1565,1566,-22.529531,3.0841663
1566,1567,32.07765,-0.27886948
1567,1568,24.27261,-3.2747564
1568,1569,1.4973016,-10.455604
1569,1570,-33.53414,2.097749
1570,1571,54.042755,-8.026415
1571,1572,-14.09948,37.30189
1572,1573,-20.093655,11.99802
1573,1574,11.97511,45.878315
1574,1575,7.526667,53.603344
1575,1576,5.888118,-36.5271
1576,1577,-0.15980454,46.26451
1577,1578,-39.221355,-0.34746474
1578,1579,-14.370782,56.726444
1579,1580,12.601469,5.5082164
1580,1581,26.774181,12.072737
1581,1582,15.0796385,-12.745809
1582,1583,-16.126455,-25.458372
1583,1584,23.699682,16.335943
1584,1585,-33.30529,-13.327716
1585,1586,-28.303507,7.5234528
1586,1587,53.90699,-19.094767
1587,1588,11.544833,-6.4813633
1588,1589,-14.808875,-3.420927
1589,1590,26.236357,36.09556
1590,1591,-0.73572415,46.02223
1591,1592,-6.284749,-21.447208
1592,1593,1.288566,-14.023008
1593,1594,2.8025644,-5.7301364
1594,1595,33.713802,-9.820811
1595,1596,-19.385635,-0.7764504
1596,1597,-19.191904,22.453115
1597,1598,24.653952,44.77747
1598,1599,22.065863,40.480247
1599,1600,25.964104,18.207315
1600,1601,18.986328,14.028779
1601,1602,-27.465641,-49.342663
1602,1603,24.564749,21.647095
1603,1604,5.0590553,28.644447
1604,1605,-9.543919,-9.613529
1605,1606,-9.070229,56.028538
1606,1607,7.776465,-5.3827477
1607,1608,15.067136,43.425846
1608,1609,27.95016,-33.90706
1609,1610,-14.184633,-12.262858
1610,1611,7.7383275,17.684574
1611,1612,9.797934,52.192764
1612,1613,-13.930719,45.74082
1613,1614,32.387486,13.226019
1614,1615,20.799076,-5.5728364
1615,1616,43.36721,24.837774
1616,1617,3.3974307,-13.247145
1617,1618,-13.09232,20.186817
1618,1619,27.708113,-12.663687
1619,1620,16.412384,30.303728
1620,1621,13.402412,53.828365
1621,1622,13.675741,-10.657933
1622,1623,-7.05276,37.491966
1623,1624,-4.6066957,-16.075514
1624,1625,53.31178,-21.9923
1625,1626,0.62814045,7.3218303
1626,1627,12.997181,21.057552
1627,1628,21.826513,-5.6639266
1628,1629,-31.286678,-26.902786
1629,1630,19.360277,6.3289237
1630,1631,-22.352802,46.952045
1631,1632,34.71435,-26.633324
1632,1633,2.7147727,49.44467
1633,1634,8.205974,33.7733
1634,1635,22.719341,26.290327
1635,1636,59.242256,-4.0265594
1636,1637,20.950651,19.85666
1637,1638,-7.5834002,40.49325
1638,1639,37.311203,31.607878
1639,1640,-5.93093,-21.34879
1640,1641,-28.237476,-8.782658
1641,1642,-6.5644035,29.6776
1642,1643,-6.9203033,15.926074
1643,1644,11.495797,21.119436
1644,1645,-27.91039,22.863773
1645,1646,-18.37585,25.94063
1646,1647,-15.496379,14.130801
1647,1648,50.46563,-22.112957
1648,1649,5.0511494,36.680416
1649,1650,4.756771,-41.285713
1650,1651,32.647465,17.85294
1651,1652,-11.8938875,-42.744476
1652,1653,-6.939711,52.09848
1653,1654,-27.975708,44.94744
1654,1655,22.05988,34.61535
1655,1656,19.338837,44.267372
1656,1657,11.109826,17.941149
1657,1658,-38.07721,-12.518111
1658,1659,8.154196,17.007616
1659,1660,-17.200235,-27.104923
1660,1661,-7.9797,-22.687067
1661,1662,-38.601807,-9.944576
1662,1663,11.389548,40.519817
1663,1664,0.23405956,-29.515139
1664,1665,-2.6384797,5.585711
1665,1666,15.262994,17.474262
1666,1667,50.690136,-20.434093
1667,1668,-28.55077,6.8021636
1668,1669,5.83871,8.544185
1669,1670,31.744154,10.391906
1670,1671,-10.393695,50.89214
1671,1672,-5.1731677,31.962414
1672,1673,29.323236,35.785282
1673,1674,25.600142,10.21993
1674,1675,27.651747,31.897738
1675,1676,14.959141,47.401314
1676,1677,-45.41202,-11.669426
1677,1678,59.36315,-3.8213396
1678,1679,53.331474,-21.952877
1679,1680,34.284855,22.205275
1680,1681,-11.054265,65.696976
1681,1682,-0.8720712,24.773024
1682,1683,4.7362247,42.124043
1683,1684,-5.7051716,-5.6756353
1684,1685,52.322483,-1.6161098
1685,1686,-22.303766,-46.215225
1686,1687,-2.4633782,-28.798166
1687,1688,38.82578,-21.327972
1688,1689,-28.342789,22.35178
1689,1690,-5.8778567,56.11621
1690,1691,-11.357416,48.147133
1691,1692,54.74553,-3.7594094
1692,1693,31.551048,15.6482525
1693,1694,13.939889,31.671862
1694,1695,-19.875729,12.986778
1695,1696,-17.325834,20.483599
1696,1697,-6.433613,-28.246592
1697,1698,11.905641,48.224476
1698,1699,22.587986,-8.241338
1699,1700,-6.4653053,12.977236
1700,1701,-9.151038,51.24411
1701,1702,-21.205118,-40.122112
1702,1703,21.29128,-8.230927
1703,1704,26.127676,15.795984
1704,1705,27.633934,30.33951
1705,1706,-29.179657,-31.946472
1706,1707,46.98556,0.23179851
1707,1708,12.806875,1.0180964
1708,1709,18.220005,-16.203629
1709,1710,26.4285,24.966198
1710,1711,-36.350914,-30.804962
1711,1712,19.72404,-10.219389
1712,1713,20.714035,-9.3548765
1713,1714,24.796041,37.987225
1714,1715,35.3422,34.170105
1715,1716,-26.502928,-26.00784
1716,1717,-44.247044,-35.03974
1717,1718,-27.985561,9.026451
1718,1719,-30.827793,7.415141
1719,1720,31.13316,15.240725
1720,1721,-6.2454596,13.008525
1721,1722,16.126457,10.138605
1722,1723,7.7008734,46.01191
