,comicID,x1,x2,x3
647,648,9.882568,19.444923,-17.341684
648,649,-26.886955,-11.915904,8.1912775
649,650,-5.005863,0.26726857,22.672365
650,651,-17.837439,-6.395075,-2.021094
651,652,11.292941,-1.2841524,11.428306
652,653,10.935594,-14.694419,5.310861
653,654,-9.342669,-4.470931,5.4100657
654,655,12.83164,12.090531,-21.615364
655,656,-13.139574,-6.1828322,19.722206
656,657,26.136906,-9.517445,0.4709571
657,658,3.5952444,12.034126,-8.360694
658,659,-9.00594,1.5485529,-11.791149
659,660,-17.968521,-7.042632,-5.890233
660,661,-26.521624,4.9616694,7.6989417
661,662,-13.561527,-2.388483,2.5962389
662,663,-1.9618405,-3.9251702,15.485609
663,664,3.0153794,-5.4045057,-7.23519
664,665,-2.3736408,7.6141477,14.751611
665,666,-14.519719,11.399631,1.1422545
666,667,8.597082,-0.15581264,13.015752
667,668,10.791582,-15.820659,2.1532562
668,669,-5.8663783,2.1362512,22.46265
669,670,11.154024,-3.337378,11.853258
670,671,-5.1400127,9.439683,-22.801573
671,672,-26.519588,-14.837475,-1.1819918
672,673,8.7990885,11.230577,-16.444649
673,674,-27.175125,-16.472952,3.2058125
674,675,-21.871525,-1.8404677,1.0176928
675,676,14.772426,6.389198,-4.1666546
676,677,-15.494363,15.08572,-2.9919064
677,678,12.917812,6.2187433,16.944817
678,679,-31.64245,-9.899733,7.34871
679,680,-5.67446,10.1897,-18.18882
680,681,17.769938,13.496579,1.7912779
681,682,0.7238426,13.123131,-9.031181
682,683,5.036721,11.970142,-6.058698
683,684,-19.199116,-15.841268,1.3112388
684,685,4.2725043,0.20868276,-3.6725376
685,686,15.441105,-2.7162092,-1.2142528
686,687,18.898664,3.0809278,6.05129
687,688,21.680023,11.252612,-11.236244
688,689,9.874337,16.455744,-4.662307
689,690,7.813561,7.2915425,-20.85161
690,691,1.0026208,-10.678063,1.4427445
691,692,5.426016,-18.344992,-0.2923964
692,693,-12.657802,-3.9903443,22.009079
693,694,-6.7323785,-14.349429,19.438454
694,695,10.20419,-2.4462194,18.131758
695,696,25.694807,-12.875248,8.874675
696,697,11.397559,13.960106,-17.955685
697,698,-15.342919,-20.172974,10.031472
698,699,-27.950977,5.263025,-3.4069347
699,700,-5.5566325,17.337936,2.702909
700,701,-25.228127,6.040937,-7.6485476
701,702,8.198099,20.395905,-4.485943
702,703,0.37464708,-10.000414,-6.308492
703,704,-7.967588,-9.78532,1.6988882
704,705,-6.8571215,3.4915602,-3.073788
705,706,-17.298466,-7.555336,-7.110236
706,707,-28.063877,-13.047633,1.3441001
707,708,-5.7407904,-1.6011679,-21.306791
708,709,12.224766,-7.854978,11.736964
709,710,10.633026,9.369307,11.25337
710,711,-0.605538,7.1645074,-12.753522
711,712,-22.103443,4.6546426,8.540673
712,713,15.468693,13.770988,-2.7998102
713,714,-11.129699,-24.535944,10.430768
714,715,27.783339,1.4127573,3.1615696
715,716,-31.552107,-10.927625,16.345179
716,717,-5.1260886,8.843029,14.6347065
717,718,18.589853,-3.4006984,11.383056
718,719,-18.253819,-5.592414,-23.291872
719,720,0.05963359,22.731396,-14.309737
720,721,-12.334085,-1.9612508,0.42422378
721,722,-8.450961,-15.609676,5.3661375
722,723,3.8063776,1.9122052,1.8446946
723,724,21.66501,13.473173,-21.391874
724,725,-17.502209,-5.883589,-8.066951
725,726,19.224161,13.075126,-13.58035
726,727,-1.4552093,-4.3084407,-14.223581
727,728,-9.796763,-18.63032,0.5928543
728,729,-0.8365307,7.528753,23.110683
729,730,-17.616356,-1.4550925,-19.354939
730,731,-0.33904472,18.852829,-21.851513
731,732,10.385225,-3.1702125,9.461407
732,733,2.8131728,-1.3574764,1.6159476
733,734,-0.6949633,5.2551723,-15.910227
734,735,-2.8424659,3.7320714,-13.031243
735,736,-14.432057,2.1831412,-13.295326
736,737,-3.448094,-13.29291,-0.84371436
737,738,-6.263555,18.828213,7.268526
738,739,15.962297,-7.9975595,9.932049
739,740,-0.33413234,13.421362,-10.739509
740,741,7.5171885,-2.644448,-13.610317
741,742,-5.02886,11.039605,-13.623872
742,743,-23.05658,-0.6594522,3.4847755
743,744,-20.694365,-17.289597,-2.0591455
744,745,9.541561,0.009695021,-0.6050489
745,746,-17.551746,-0.8768138,18.430828
746,747,18.67948,6.334958,3.467506
747,748,18.171394,19.410324,1.0637432
748,749,19.690775,3.1923263,1.2995856
749,750,11.238885,-11.938998,-5.237744
750,751,-31.835644,7.5367303,1.3570855
751,752,1.4311368,11.123109,5.3948884
752,753,18.259415,16.962587,-2.3006456
753,754,21.39575,0.37976727,12.957689
754,755,2.3844101,-2.0669167,-8.203427
755,756,5.3321204,-0.045337215,-12.687078
756,757,-14.157482,8.275162,-2.7305732
757,758,-6.473992,3.215533,-10.577136
758,759,16.597433,0.80340266,2.6510274
759,760,8.644396,-17.353985,22.026525
760,761,-1.5805172,9.168068,4.539222
761,762,-1.4559189,-9.443661,-5.886568
762,763,-32.543602,-8.9746685,-6.1025143
763,764,-20.555355,-14.808409,14.583915
764,765,-18.728846,6.293687,-10.207363
765,766,-7.95043,8.887922,-20.74035
766,767,-23.349068,-0.12426311,-8.597079
767,768,1.8070484,-12.341937,16.543951
768,769,-16.948376,3.086352,-12.976579
769,770,-23.388464,-12.296904,0.09714605
770,771,2.6293275,-9.850431,-7.336124
771,772,13.212312,17.067795,-17.87717
772,773,15.057932,-12.885565,4.749356
773,774,-22.170134,-4.979096,0.104876734
774,775,-20.66879,-4.6746216,11.378422
775,776,-22.818338,-15.713035,4.025802
776,777,-3.2569897,5.949112,24.862915
777,778,-12.626776,-6.7152557,18.158718
778,779,6.6839833,5.470669,-9.022984
779,780,4.257922,-14.45669,-7.11162
780,781,14.673308,17.77473,-18.461773
781,782,-14.542202,-24.501036,-3.314706
782,783,-31.456081,-11.724259,-2.0261183
783,784,-6.857638,-1.6904396,-22.695848
784,785,-23.765226,6.9322343,6.8871937
785,786,8.394927,-3.3441591,-23.223387
786,787,8.747157,-7.2191806,12.799439
787,788,2.8872905,6.2486854,-18.503569
788,789,13.801657,-11.130768,-14.672554
789,790,-2.8029535,-1.1863838,15.0545025
790,791,-25.715479,-10.471121,-4.6399813
791,792,7.126063,0.61712646,-12.791808
792,793,0.50644034,-6.841578,-8.232756
793,794,-18.108835,-4.288679,-8.422496
794,795,7.603261,-7.540213,-11.241179
795,796,-15.832567,-6.3898644,-2.116282
796,797,-12.0168915,-0.030540558,-12.528064
797,798,24.167149,-5.648133,6.6761503
798,799,18.385448,7.933594,-15.300276
799,800,-9.117472,-10.940608,-12.676351
800,801,-5.531836,5.924949,-13.227462
801,802,19.13024,18.213873,-2.1866333
802,803,12.900319,6.3042245,-15.285809
803,804,2.2427557,17.103306,-12.560028
804,805,3.3924782,-3.6096108,-25.723597
805,806,0.87183946,1.6974046,-14.173879
806,807,-30.136599,-3.5376468,2.609636
807,808,25.334864,2.831454,17.532455
808,809,-1.440635,7.111255,-10.536048
809,810,-15.916966,-7.964506,2.0061662
810,811,-2.498211,18.589096,-6.43018
811,812,-14.562156,-19.201937,6.4265223
812,813,13.293954,-14.57922,-14.675825
813,814,-22.049706,-20.256136,4.5657964
814,815,24.495136,10.417054,-6.582465
815,816,0.02249897,-18.931538,-6.39983
816,817,-11.620464,-25.30894,4.921763
817,818,-24.333948,0.992934,-4.919573
818,819,-2.8381152,-2.0254173,13.398042
819,820,-2.3548613,-1.2651812,11.676983
820,821,-1.7945234,-2.3328207,10.938108
821,822,-20.378149,-8.585163,-4.470333
822,823,13.528587,-13.014857,-13.441337
823,824,-2.6075554,-6.4057136,8.946123
824,825,4.5726156,-15.544276,6.794433
825,826,-7.5503225,14.544365,-8.550117
826,827,-7.245187,-6.8140316,-1.8676786
827,828,-24.61806,-9.623366,-3.6960588
828,829,-4.846055,-8.645007,-16.904612
829,830,-14.742355,-13.47418,-8.713459
830,831,-13.845358,20.757315,-0.0043055103
831,832,20.13318,9.42854,-5.972526
832,833,-21.852497,-19.420195,6.358358
833,834,3.2244756,-8.72405,8.378092
834,835,0.9714684,10.469376,-13.374577
835,836,-18.744064,-1.595533,0.02805599
836,837,10.74648,-13.463421,-5.1061325
837,838,8.749988,-8.705652,2.5793831
838,839,-0.00984939,-6.440939,-20.24959
839,840,11.418737,-8.777623,0.23108515
840,841,-15.844512,-2.3551006,6.531895
841,842,-27.90423,-3.372656,-3.4311604
842,843,-0.98221797,20.071537,11.448234
843,844,22.549854,-7.5028996,-0.66714084
844,845,-12.638618,-7.279953,-0.3361153
845,846,-12.463171,0.56818587,-2.088922
846,847,1.5681273,14.468359,-18.06468
847,848,-16.03181,18.929552,5.086183
848,849,-22.809938,-8.058846,-15.545423
849,850,15.533027,-4.1987853,23.120188
850,851,15.291386,-15.620279,9.777835
851,852,-16.705576,-9.143836,5.6591053
852,853,-0.46989262,-6.0538607,19.16148
853,854,20.67969,-10.613447,6.129573
854,855,-15.078965,-9.39558,6.131051
855,856,-1.5168468,-6.781771,13.9810915
856,857,16.519335,-15.883128,-12.004479
857,858,-11.748402,-11.361582,-17.8684
858,859,14.437599,3.8866866,-7.9618506
859,860,-11.927732,-20.240547,7.2641864
860,861,-12.664367,-1.6801198,2.1656363
861,862,-33.03769,-9.482444,13.568735
862,863,-22.789324,-4.619597,5.6882563
863,864,-8.163291,-2.8061202,-11.292086
864,865,-15.8259,-2.6959877,14.098976
865,866,-17.21957,-1.888119,-0.94911146
866,867,14.436123,6.464169,-14.443574
867,868,26.38219,-3.4618027,-6.487819
868,869,-29.639347,-11.963992,12.743139
869,870,19.02939,-15.383652,2.8376448
870,871,-19.021912,-8.53059,8.6932125
871,872,-8.1942625,-7.006215,-18.393974
872,873,1.9077287,2.8258374,-17.244675
873,874,5.2422695,-5.0431223,-5.313358
874,875,-16.595844,-16.758692,13.201714
875,876,-11.500541,-5.9349613,7.2834845
876,877,-11.9745245,-17.21708,-8.877162
877,878,15.776579,10.593141,-8.817373
878,879,-1.8678916,7.068991,24.63108
879,880,-19.768305,-12.030914,10.795233
880,881,29.9515,1.4337257,4.137451
881,882,21.298212,-5.8623223,9.307539
882,883,-4.772893,-1.038592,-20.63716
883,884,5.8146086,-7.3587947,-16.130173
884,885,3.962095,19.086979,-16.333282
885,886,-0.24559835,-14.105507,17.279139
886,887,24.490318,4.3510046,17.59064
887,888,22.275434,12.5922575,-21.26647
888,889,-22.903057,13.433283,13.36444
889,890,4.725088,-20.110077,18.98361
890,891,5.6903815,-6.3616676,18.06853
891,892,-21.06584,-3.3753967,4.750256
892,893,27.663486,3.3953288,0.85287005
893,894,-15.696455,-11.100132,0.29312965
894,895,-23.95418,-9.288196,-16.384659
895,896,-5.5411105,-8.684239,-20.456135
896,897,-2.455066,-3.2254748,-5.5710325
897,898,20.648012,18.057257,-15.3313675
898,899,24.868443,-6.2823577,-0.4061829
899,900,-23.102964,-7.3173757,11.678255
900,901,23.065056,-6.253843,-11.336684
901,902,13.499043,-6.706793,8.992728
902,903,3.7657812,-8.061702,2.047504
903,904,5.931521,-1.7591507,-1.8464696
904,905,-25.013485,-13.138715,-5.0884943
905,906,12.19179,-6.6554127,4.860866
906,907,6.056644,-7.353626,19.185732
907,908,-13.244565,8.183864,4.8084755
908,909,0.713441,7.303138,-7.744139
909,910,12.077471,-7.981609,1.5479842
910,911,-3.3259711,-8.379765,-17.937887
911,912,15.773941,1.0136695,-16.01854
912,913,11.804114,13.0336275,1.888231
913,914,-15.954451,18.278946,-7.2778206
914,915,3.8090038,17.163599,-16.31731
915,916,19.222738,-5.674336,5.4984565
916,917,-10.9439535,-22.719978,11.404071
917,918,-16.205503,-16.630617,15.562492
918,919,-10.07382,-24.18926,3.8438995
919,920,-0.6988605,-8.984258,-2.6869614
920,921,-1.9316001,-14.032837,-2.3225646
921,922,-25.572948,-3.9365556,-0.1436534
922,923,7.2785616,4.775408,-4.291078
923,924,-9.274241,-2.1736896,-2.017247
924,925,-7.551178,15.338482,3.9692895
925,926,-17.554789,-10.389353,-4.7929125
926,927,12.366998,1.5289068,12.918777
927,928,-0.8727858,20.110949,-22.64052
928,929,-15.398199,5.91296,-5.200028
929,930,32.42796,-8.717779,5.0746627
930,931,-5.9742327,19.085415,3.646276
931,932,4.219058,3.7953532,-19.671297
932,933,-3.9182065,-18.527016,5.063715
933,934,-13.231945,-1.1310861,4.8256893
934,935,9.166865,-2.1041179,-6.6980386
935,936,15.132784,0.11876473,2.3133752
936,937,-3.881168,-8.699481,25.371372
937,938,-7.6102233,19.107346,3.5854013
938,939,13.809939,-17.45837,-12.266621
939,940,-2.0640497,4.4490094,13.202528
940,941,17.553568,11.721871,-15.338564
941,942,14.972421,-13.1494875,-12.139584
942,943,-13.907781,8.72196,-17.002424
943,944,9.311252,20.667017,5.911128
944,945,-29.809227,-8.00498,7.8912573
945,946,11.254074,16.91961,-18.627981
946,947,-35.81048,-14.991165,3.1445808
947,948,-6.6793637,-3.124382,-12.816941
948,949,-31.958357,-11.749411,-4.0759587
949,950,-3.8664706,-4.816253,12.115574
950,951,-10.693799,-0.9744649,-8.263053
951,952,-7.2035923,6.1963196,-13.454052
952,953,-6.0735064,-13.975393,10.765161
953,954,-9.950115,10.420882,7.7520523
954,955,-23.203245,-3.7133932,4.3192945
955,956,-8.244596,-13.781419,11.402786
956,957,6.609464,11.135062,-15.25622
957,958,-8.055879,24.810461,-3.0017788
958,959,-2.6343288,8.133785,9.065936
959,960,10.28435,5.8010974,-7.7443595
960,961,-13.16594,-8.417747,-17.31575
961,962,9.421285,8.0893345,-11.928734
962,963,26.483286,6.5971246,-5.488442
963,964,8.395245,12.544647,-13.498679
964,965,-5.2447906,-7.4588633,17.103228
965,966,-14.657118,-12.152143,-4.7403326
966,967,15.73339,17.219122,-8.99403
967,968,5.005822,17.01132,-17.649351
968,969,26.520514,-0.67363167,8.173711
969,970,7.594391,-7.914624,-2.533055
970,971,-25.102467,-2.0247622,2.5366492
971,972,-7.8540945,2.3778417,22.061668
972,973,-13.563563,15.881072,7.0313144
973,974,-3.9490416,-13.913462,0.81527644
974,975,10.400236,10.474284,-3.7271502
975,976,7.5471306,15.671311,-8.000306
976,977,-28.641905,2.3088107,-2.1090374
977,978,13.238579,-10.223139,4.923385
978,979,-13.900684,0.07044506,-13.009659
979,980,21.755697,14.603309,-5.734663
980,981,-5.868308,-3.1361105,0.15640593
981,982,2.2679667,7.6889663,-13.287219
982,983,2.4462473,12.679613,-7.233285
983,984,4.060906,6.6408844,-9.2775955
984,985,12.014674,-4.686882,-14.392887
985,986,8.498564,18.72939,-11.338999
986,987,-1.1701269,-9.9577465,-10.107369
987,988,14.05081,-15.380306,5.9559426
988,989,-11.903423,-8.05639,-13.786578
989,990,-19.131144,14.771924,0.6937162
990,991,-2.6199028,0.8803046,10.820784
991,992,14.311663,-7.524983,22.437147
992,993,3.3221843,25.079376,-13.652968
993,994,8.15325,8.623396,2.5805802
994,995,-3.945287,-3.2478747,19.554468
995,996,-5.248452,-8.571599,-12.677212
996,997,-10.804458,-3.3267684,14.282343
997,998,-18.33267,-4.6986203,3.9143767
998,999,-19.74234,0.3354062,-1.0573883
999,1000,7.03022,-2.7554877,-4.643381
1000,1001,-10.533061,-21.513132,3.5233173
1001,1002,25.998034,2.1245182,16.669285
1002,1003,-16.127598,-24.93148,-2.776361
1003,1004,5.4769287,-16.396023,0.32949662
1004,1005,11.154032,-2.706432,-7.108859
1005,1006,-25.41285,-3.9460437,-8.306763
1006,1007,25.153429,1.4920994,2.183088
1007,1008,-9.568875,-16.170673,8.289694
1008,1009,-13.176182,-16.077711,1.8939005
1009,1010,6.430208,6.1070037,11.52363
1010,1011,-4.0053687,-5.361708,-16.068872
1011,1012,-4.120125,10.474631,-8.66053
1012,1013,-3.429339,-3.5677133,14.504235
1013,1014,-4.131193,8.294817,-21.584217
1014,1015,-0.36836737,-3.7617853,4.6271067
1015,1016,-13.904927,-17.363256,10.3583555
1016,1017,29.09025,1.4874284,5.0555763
1017,1018,-6.4161243,4.8803916,-23.981009
1018,1019,15.518266,0.35398257,-7.427619
1019,1020,2.0702991,-2.2573545,8.065705
1020,1021,-3.0703366,21.472128,-7.957793
1021,1022,-3.1529922,-19.956448,-0.4991671
1022,1023,-9.749421,-1.0075507,-18.503206
1023,1024,-23.37807,14.973789,13.907337
1024,1025,-4.7634735,-8.531143,13.307104
1025,1026,-1.0858561,19.838535,9.483839
1026,1027,-16.823492,0.21947944,-7.0069427
1027,1028,-2.9785972,20.027975,-7.0795913
1028,1029,11.028492,6.6086316,-16.01185
1029,1030,-21.233679,13.434523,-5.4163427
1030,1031,13.245895,-1.6421897,-3.1197636
1031,1032,-18.089197,15.821533,-2.5180285
1032,1033,14.232825,14.46411,8.488545
1033,1034,30.9154,-10.971534,9.972218
1034,1035,-0.88252693,24.62221,-13.06791
1035,1036,-5.888538,0.2836518,-12.331054
1036,1037,-1.2502518,-6.903543,8.761436
1037,1038,6.203508,18.928919,-9.132173
1038,1039,-3.8568873,-14.566467,20.290865
1039,1040,18.48853,-2.2091603,18.73236
1040,1041,0.40676743,0.66242236,-26.581562
1041,1042,-20.62323,-14.924019,2.0337856
1042,1043,28.939814,6.8924084,1.0199032
1043,1044,5.643858,-5.622198,16.264381
1044,1045,-2.1928535,-6.3305116,-7.5014143
1045,1046,-24.04723,1.4050804,14.212338
1046,1047,27.802156,-5.923313,12.169042
1047,1048,28.097672,6.110602,0.8185318
1048,1049,16.290678,-11.595751,-11.179174
1049,1050,-25.568161,2.903256,-8.297334
1050,1051,20.796768,5.387003,10.343311
1051,1052,6.0578675,6.924167,-2.2028356
1052,1053,-28.222393,-0.6088196,-0.66224396
1053,1054,0.29661164,3.8304162,-27.96444
1054,1055,6.5874963,7.700724,16.17271
1055,1056,16.183964,-15.2245455,7.8141923
1056,1057,-13.197291,-6.5919785,15.052126
1057,1058,-2.0620115,-5.5554943,-2.5304918
1058,1059,-4.655588,-4.762735,5.7019777
1059,1060,4.5114074,0.8660831,-9.6005745
1060,1061,28.661087,-6.073524,10.282275
1061,1062,15.269443,10.537199,-18.900484
1062,1063,-16.349583,11.1920185,8.9750395
1063,1064,21.869785,2.974813,-11.59973
1064,1065,-8.655475,-13.362531,-6.1132894
1065,1066,14.000339,-14.022503,4.150684
1066,1067,-32.08899,-12.59864,3.8542047
1067,1068,-11.594283,-9.727715,12.629378
1068,1069,-25.67012,-11.889913,-1.9334924
1069,1070,29.007404,-4.103938,4.089505
1070,1071,23.980852,13.209743,-14.5235195
1071,1072,-8.862505,-11.639455,19.034882
1072,1073,4.363635,-0.12216571,-5.423406
1073,1074,-12.050762,-15.537584,4.5651903
1074,1075,12.63539,-4.383172,-21.26259
1075,1076,13.452568,-6.7088833,13.971542
1076,1077,1.2666104,0.34432757,-15.550636
1077,1078,7.700662,1.335285,-10.704519
1078,1079,21.185595,-2.172291,19.209875
1079,1080,17.160145,12.63687,-1.6601924
1080,1081,0.4917371,-2.2257342,-10.260727
1081,1082,-8.466543,-17.132452,10.582247
1082,1083,12.578416,4.423355,15.538907
1083,1084,-8.981059,-15.19449,16.676445
1084,1085,7.9315095,-0.4115253,-13.267998
1085,1086,23.443926,2.3074896,15.348877
1086,1087,0.917996,9.8795395,-18.668379
1087,1088,-18.253313,19.089735,-1.1040398
1088,1089,-26.620447,-3.178747,-7.2202787
1089,1090,4.42738,8.947789,-16.207605
1090,1091,2.607019,14.500123,-6.707977
1091,1092,-13.03398,-17.20708,15.662525
1092,1093,24.296297,6.04241,17.938433
1093,1094,-7.283558,9.129069,14.226186
1094,1095,4.3625197,1.9734472,-8.550517
1095,1096,-24.991636,-3.6746402,7.4276357
1096,1097,-7.1861215,-1.4233816,6.2645893
1097,1098,28.0561,-7.01885,4.8089194
1098,1099,-21.165365,18.64659,-2.5783885
1099,1100,-13.111828,9.070688,-14.118465
1100,1101,-3.410386,-18.327465,17.976112
1101,1102,-16.60751,13.062123,8.18701
1102,1103,-4.0580144,-14.392302,15.350867
1103,1104,-8.824119,-7.603375,-19.5658
1104,1105,4.8825784,6.891165,-5.3485417
1105,1106,9.322112,4.156354,15.087159
1106,1107,31.615923,-6.9811625,9.362145
1107,1108,-0.34457535,-15.088868,-2.04706
1108,1109,28.13393,-2.9406173,6.7182345
1109,1110,15.895494,8.186847,-9.350879
1110,1111,1.8563274,0.9538863,-21.109884
1111,1112,-6.9942575,7.0360837,-7.486395
1112,1113,-8.804494,0.4571615,-19.475313
1113,1114,-0.7555492,-0.27331784,12.535855
1114,1115,-11.075701,-22.773964,-3.1596525
1115,1116,33.04775,4.702012,20.038599
1116,1117,-14.740589,19.37377,-0.624715
1117,1118,-26.038992,1.6307045,-1.5393621
1118,1119,7.913206,17.13718,0.6176211
1119,1120,-12.867534,13.231538,7.541204
1120,1121,-29.068121,-12.143115,10.864317
1121,1122,-27.64542,5.94771,10.637491
1122,1123,3.6264663,29.966682,-13.724846
1123,1124,13.877411,4.291201,5.9661365
1124,1125,14.996844,15.654657,-1.0881125
1125,1126,-1.5690875,19.348114,7.1932726
1126,1127,20.815645,15.365218,-6.042127
1127,1128,-18.652931,-11.6615305,16.75078
1128,1129,21.883118,3.6494026,-5.511051
1129,1130,-12.364825,-8.10929,3.811438
1130,1131,22.993046,4.16055,-2.012781
1131,1132,9.238929,1.2620732,8.281919
1132,1133,21.848597,-5.363811,-10.652352
1133,1134,2.0494466,4.1843677,-24.367805
1134,1135,1.2446822,15.659044,-11.885972
1135,1136,-13.057945,8.942713,8.152926
1136,1137,-15.579444,7.4244795,11.353147
1137,1138,19.745802,9.924052,0.13074802
1138,1139,-10.305505,7.490202,-24.856998
1139,1140,16.21897,0.27281582,13.555018
1140,1141,4.337267,-20.645222,9.435352
1141,1142,16.811415,-6.62053,11.818919
1142,1143,6.9731464,-1.005904,18.940325
1143,1144,23.923435,-14.5194435,7.9402456
1144,1145,-10.683347,-8.975698,-21.839005
1145,1146,-29.94619,-12.469041,8.070762
1146,1147,31.114536,-0.93802685,9.957518
1147,1148,15.111326,-3.3075707,15.328266
1148,1149,-10.30391,-26.544888,-2.6737027
1149,1150,-7.2715263,-8.074032,-2.3927054
1150,1151,16.025652,-3.0462542,13.402509
1151,1152,13.6621065,5.602732,14.147023
1152,1153,-30.236912,-8.748474,-4.5657406
1153,1154,-30.220152,-4.4482784,-2.5260894
1154,1155,-31.91011,-10.539388,-1.1684548
1155,1156,6.544693,20.909327,-4.585415
1156,1157,10.358653,-6.4528055,-11.448875
1157,1158,-18.607946,18.78861,-7.0800567
1158,1159,7.4221954,8.097795,-11.8082285
1159,1160,1.0340383,0.545549,4.045381
1160,1161,29.189428,-1.7685864,9.717923
1161,1162,8.603773,14.604711,3.349529
1162,1163,-13.715869,-11.404552,-8.226209
1163,1164,-7.6475325,14.176454,-10.274066
1164,1165,21.30034,12.050346,-4.4373612
1165,1166,10.872611,5.4087462,11.618297
1166,1167,33.04775,4.702012,20.038599
1167,1168,5.7694287,7.905863,4.793029
1168,1169,5.294774,-6.718174,12.1561775
1169,1170,-20.024223,-11.371203,4.0256686
1170,1171,-29.642906,-7.372673,16.4994
1171,1172,6.1568413,-7.8911486,0.50856405
1172,1173,-12.308221,-12.025976,-12.68308
1173,1174,12.377753,-6.629532,-4.306612
1174,1175,25.952671,-2.3235712,-9.024972
1175,1176,-12.472217,-17.45013,-5.4456625
1176,1177,-17.362988,-16.370874,2.1995516
1177,1178,-28.13609,9.578661,1.2262039
1178,1179,30.486177,-8.063749,9.448678
1179,1180,-7.0715537,13.766597,0.56930774
1180,1181,10.798413,-4.2377987,-4.0748186
1181,1182,-10.615049,-16.288485,12.133708
1182,1183,11.31173,12.913983,-15.606231
1183,1184,15.416207,9.965203,3.041228
1184,1185,22.398876,-10.31837,7.73629
1185,1186,14.070562,0.17411326,-20.31389
1186,1187,10.180321,-3.1003687,6.818954
1187,1188,25.400831,-13.554548,11.295605
1188,1189,23.870863,6.9605246,-10.422344
1189,1190,27.775278,-0.6067206,16.788252
1190,1191,-14.783578,11.250129,10.261116
1191,1192,-6.8647842,-12.361447,13.084106
1192,1193,13.223392,-0.21769837,-3.98941
1193,1194,5.5901093,3.7947137,7.5402093
1194,1195,23.190914,2.660025,-14.078317
1195,1196,18.097006,-5.6602426,22.7848
1196,1197,13.491362,-6.7666216,-2.9653811
1197,1198,8.721751,14.1643505,-15.864528
1198,1199,-6.1581397,-21.738073,12.253042
1199,1200,4.539331,-5.9310384,-8.338488
1200,1201,11.885919,0.08176615,20.46128
1201,1202,13.788827,12.197103,-19.257671
1202,1203,-4.503168,7.8867974,22.241062
1203,1204,24.222647,8.64023,-6.077052
1204,1205,29.832361,-3.1115706,4.7165303
1205,1206,-5.0108576,-11.568748,6.043454
1206,1207,-12.325578,-6.819999,7.2164307
1207,1208,15.654667,-1.6836048,2.6727474
1208,1209,-10.120865,-15.971763,3.0645442
1209,1210,-3.8966389,5.2067347,-22.155891
1210,1211,-2.2039998,13.264,3.8864427
1211,1212,-15.963036,-12.867289,18.38874
1212,1213,17.03879,-3.3053553,-6.2674828
1213,1214,-2.8713663,-12.419211,12.694344
1214,1215,-6.2981057,24.010809,-1.3970957
1215,1216,-19.210175,-10.477541,3.1578312
1216,1217,5.6555886,10.311798,-4.7340984
1217,1218,-15.927564,-14.840856,17.239304
1218,1219,5.106852,-2.2481525,-10.436077
1219,1220,14.054787,3.217058,3.8420157
1220,1221,4.2628784,-21.425764,7.8119154
1221,1222,-27.904552,-15.681747,4.6576476
1222,1223,-14.453958,-9.795506,-2.5065277
1223,1224,9.602381,0.55764,-5.9230757
1224,1225,15.8848715,12.34286,-14.242132
1225,1226,-2.2256727,7.1787243,20.596886
1226,1227,7.240197,22.414993,7.4745655
1227,1228,-10.073365,-12.718971,-3.7416444
1228,1229,2.4216309,8.089599,5.8341455
1229,1230,26.702257,8.787194,-4.3075676
1230,1231,10.846696,7.1430683,-20.740688
1231,1232,-19.809898,5.664561,-1.2865847
1232,1233,0.88038045,-1.028249,15.188851
1233,1234,0.6362906,-6.8419065,7.696911
1234,1235,27.793833,2.9527311,3.0461695
1235,1236,5.337634,17.572199,-19.241125
1236,1237,11.190159,-4.3785334,-1.7502817
1237,1238,-1.4938611,-18.423502,-6.330743
1238,1239,-12.657214,-10.483547,5.8164062
1239,1240,6.0516624,1.2250075,-3.41448
1240,1241,-0.26581836,7.0918565,2.5452821
1241,1242,26.08664,-1.5293614,-7.412723
1242,1243,-13.646108,10.010632,5.3522577
1243,1244,8.8605995,11.669201,-2.7685869
1244,1245,5.799809,10.149968,1.0520828
1245,1246,1.1020433,11.019237,0.09600934
1246,1247,10.157541,-7.016177,-3.0332868
1247,1248,-6.6639247,-16.882162,8.726262
1248,1249,22.699947,1.0118258,17.83351
1249,1250,9.32463,-4.758688,1.4238867
1250,1251,4.069998,6.2297626,-6.2541676
1251,1252,7.1556973,-9.403261,-11.48191
1252,1253,23.83729,-0.16243163,13.576736
1253,1254,-31.949438,-12.818219,-2.7393053
1254,1255,-7.8216453,2.6680276,-24.156807
1255,1256,-23.371208,4.303411,0.09988732
1256,1257,0.7256786,-8.339936,-14.316737
1257,1258,-5.12612,6.44444,-1.7911954
1258,1259,-14.4140215,21.280046,-5.5690126
1259,1260,-1.690349,12.130244,-14.587568
1260,1261,-9.116383,-24.244204,14.18142
1261,1262,-31.739124,7.511133,-1.2797348
1262,1263,-11.676459,-16.056976,7.2400427
1263,1264,-2.6191406,-13.702059,7.752444
1264,1265,0.55902916,25.577559,-15.628568
1265,1266,22.59809,-9.748135,2.9434233
1266,1267,-3.1636314,3.3471823,-16.239264
1267,1268,-15.71754,-8.145789,-8.368359
1268,1269,-19.119352,1.8365674,4.3129497
1269,1270,-18.059296,5.395385,2.499776
1270,1271,14.398251,4.222089,-6.259112
